鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number,,,,
北區,房地(土地+建物),公園南路331~360號,8.55,其他,,,1090719,土地2建物1車位0,九層,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0971219,76.97,2,2,1,有,有,5380000,69897,,0.0,0,,RPXNMLTLPHPFFAD07DA,48.12,0.0,8.05,有
中西區,房地(土地+建物),西門路二段307巷1~30號,6.84,其他,,,1090723,土地2建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0810421,46.61,1,1,1,有,無,1400000,30036,,0.0,0,,RPUNMLKKQHPFFAD48DA,29.56,0.0,0.0,有
中西區,房地(土地+建物),永福路二段158巷1~30號,50.27,其他,,,1090719,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0580400,81.42,3,1,2,有,無,4780000,58708,,0.0,0,,RPRNMLNKQHPFFAD48DA,81.42,0.0,0.0,無
北區,房地(土地+建物),臨安路二段143巷27弄31~60號,73.98,其他,,,1090726,土地2建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,0870507,215.2,4,2,3,有,無,11050000,51348,,0.0,0,頂樓加蓋;,RPVQMLNKQHPFFAD56DA,190.27,7.73,17.2,無
安平區,房地(土地+建物),育平路361~390號,97.76,其他,,,1090725,土地2建物1車位0,全,五層,透天厝,住家用,見其他登記事項,1080225,256.08,5,2,5,有,無,19100000,74586,,0.0,0,,RPRNMLRKQHPFFAD88DA,232.73,0.0,23.14,有
中西區,建物,建業街31~60號,0.0,,,,1090711,土地0建物1車位0,四層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820408,147.1,4,2,2,有,無,5600000,38069,,0.0,0,土地所有權人為仁愛之家,RPPPMLRKQHPFFAD88DA,78.79,0.0,10.2,有
中西區,房地(土地+建物),成功路331~360號,24.14,其他,,,1090703,土地5建物1車位0,十層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0800205,177.76,6,0,6,有,有,6400000,36004,,0.0,0,,RPUPMLSKQHPFFAD86DA,122.97,4.54,2.66,有
安平區,房地(土地+建物)+車位,永華路二段481~510號,25.1,其他,,,1090616,土地1建物1車位2,七層,二十三層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1070202,273.56,0,0,0,無,有,15990000,63382,坡道平面,55.36,2160000,毛胚屋;,RPPNMLTKQHPFFAD88DA,122.34,6.57,13.29,有
安平區,房地(土地+建物)+車位,永華路二段481~510號,21.84,其他,,,1090601,土地1建物1車位1,二十二層,二十三層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1070202,226.43,0,0,0,無,有,15500000,74412,坡道平面,31.57,1000000,毛胚屋;,RPQNMLTKQHPFFAD98DA,112.76,4.23,9.97,有
北區,房地(土地+建物),長北街74巷1~30號,51.84,其他,,,1090624,土地2建物1車位0,全,二層,透天厝,住家用,磚造,0490000,69.12,2,2,2,有,無,5600000,81019,,0.0,0,,RPXNMLTKQHPFFAD07DA,69.12,0.0,0.0,無
安平區,房地(土地+建物),慶平路181~210號,3.18,其他,,,1090807,土地1建物1車位0,十層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841024,37.089999999999996,1,1,1,有,有,1550000,41790,,0.0,0,,RPPOMLTKQHPFFAD98DA,24.79,0.0,4.11,有
北區,房地(土地+建物),北門路三段27巷1~30號,32.04,其他,,,1090728,土地1建物1車位0,八層,十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0911227,143.07999999999998,3,2,2,有,有,5000000,34945,,0.0,0,,RPQOMLTKQHPFFAD09DA,86.63,0.0,11.09,有
安平區,房地(土地+建物),永華八街193巷1~30號,9.83,其他,,,1090802,土地1建物1車位0,六層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0811222,41.28,1,0,1,有,有,1550000,37548,,0.0,0,,RPSOMLTKQHPFFAD66DA,28.88,0.0,0.0,有
安南區,房地(土地+建物),城西街二段181巷50弄91~120號,95.12,住,,,1090711,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1081209,182.13,4,2,4,有,無,7320000,40191,,0.0,0,,RPWNMLRKQHPFFBD86DA,167.32,0.0,14.81,無
安南區,土地,國安段781~810地號,203.35,其他,,,1090811,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2309800,11359,,0.0,0,1.本件標的為道路用地。,RPWOMLRKQHPFFBD96DA,0.0,0.0,0.0,無
安南區,土地,學東段1021~1050地號,174.04,住,,,1090716,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6400000,36773,,0.0,0,,RPVNMLSKQHPFFBD86DA,0.0,0.0,0.0,無
安南區,土地,學東段1~30地號,151.12,住,,,1090709,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5700000,37718,,0.0,0,,RPQOMLSKQHPFFBD09DA,0.0,0.0,0.0,無
安南區,土地,安東段541~570地號,26.58,住,,,1090807,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,804000,30248,,0.0,0,,RPPNMLTKQHPFFBD98DA,0.0,0.0,0.0,無
安南區,房地(土地+建物),淵西二街30巷1~30號,84.71,住,,,1090726,土地2建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,1081220,165.24,4,2,4,有,無,9550000,57795,,0.0,0,,RPSNMLTKQHPFFBD66DA,156.1,0.0,9.14,無
安南區,房地(土地+建物),安昌街174巷132弄1~30號,90.83,住,,,1090723,土地5建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0821006,173.16,3,2,2,有,無,6200000,35805,,0.0,0,,RPOOMLTKQHPFFBD98DA,165.04,0.0,8.12,無
安南區,房地(土地+建物),北安路二段123巷61~90號,66.04,住,,,1090625,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土造,0780621,100.38,3,2,2,有,無,5700000,56784,,0.0,0,,RPSNMLLLQHPFFBD58DA,95.9,0.0,4.48,無
東區,房地(土地+建物),崇善一街3巷6弄1~30號,141.0,,,,1090528,土地1建物1車位0,全,五層,透天厝,見其他登記事項,見其他登記事項,1090109,406.53,4,3,6,有,無,36200000,89046,,0.0,0,地政士服務費;,RPTNMLPKPHPFFCD98DA,371.87,0.0,34.66,有
東區,房地(土地+建物),崇德二街6巷1~30號,12.24,其他,,,1090719,土地1建物1車位0,一層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830117,64.78,2,1,1,有,有,3070000,47391,,0.0,0,,RPVPMLTLPHPFFCD27DA,46.37,4.63,0.0,有
東區,房地(土地+建物)+車位,仁東街1~30號,19.34,其他,,,1090715,土地1建物1車位1,十一層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0871218,130.23000000000002,3,2,2,有,有,5600000,43001,坡道機械,9.82,0,,RPVOMLKKQHPFFCD88DA,87.29,0.0,10.33,有
南區,房地(土地+建物),大同路二段186巷1~30號,99.66,其他,,,1090327,土地1建物1車位0,一層,十三層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0881021,284.83,0,0,0,無,有,16190000,56841,,0.0,0,,RPSNMLRKQHPFFCD56DA,241.6,33.55,0.0,有
東區,房地(土地+建物),崇德十五街61~90號,22.21,其他,,,1090806,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1051114,89.0,2,2,1,有,有,6300000,70787,,0.0,0,,RPRPMLRKQHPFFCD66DA,57.62,3.06,3.42,有
東區,房地(土地+建物),府東街181~210號,6.03,其他,,,1090719,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830304,35.23,1,1,1,有,無,1400000,39739,,0.0,0,,RPUNMLSKQHPFFCD86DA,20.48,0.0,5.76,有
南區,房地(土地+建物)+車位,新建路49巷1~30號,30.79,其他,,,1090713,土地1建物1車位1,四層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0850629,195.47,3,2,2,有,有,5800000,29672,坡道平面,0.0,0,,RPVNMLSKQHPFFCD96DA,116.81,0.0,14.25,有
東區,房地(土地+建物),裕信路361~390號,156.19,其他,,,1080910,土地1建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1090429,327.18,4,2,5,有,無,39800000,121646,,0.0,0,預售屋、或土地及建物分次登記案件;,RPXPMLSKQHPFFCD37DA,301.94,0.0,25.24,有
東區,房地(土地+建物),裕信路361~390號,153.01,其他,,,1080517,土地1建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1090429,323.61,4,2,5,有,無,39700000,122679,,0.0,0,預售屋、或土地及建物分次登記案件;,RPOQMLSKQHPFFCD56DA,298.11,0.0,25.5,有
東區,房地(土地+建物),中華東路二段133巷17弄31~60號,29.62,其他,,,1090701,土地2建物1車位0,四層，電梯樓梯間,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700304,98.32,3,2,2,有,無,2880000,29292,,0.0,0,包含公共設施保留地用地;,RPSNMLTKQHPFFCD76DA,90.39,0.0,0.0,無
東區,房地(土地+建物)+車位,裕農路61~90號,19.17,其他,,,1090728,土地1建物1車位1,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830418,171.32,3,2,2,有,有,7420000,43311,坡道平面,0.0,0,,RPTOMLTKQHPFFCD96DA,86.64,0.0,14.05,有
東區,房地(土地+建物)+車位,大同路二段601~630號,8.18,其他,,,1090716,土地2建物1車位1,十三層,二十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840107,129.36,4,2,2,有,有,5150000,39811,坡道機械,0.0,0,,RPUOMLTKQHPFFCD07DA,88.88,0.0,8.01,有
南區,房地(土地+建物),大成路二段177巷61~90號,28.81,其他,,,1090719,土地2建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700604,95.11,3,2,2,有,無,4150000,43634,,0.0,0,包含公共設施保留地用地;,RPTNMLKLQHPFFCD68DA,85.96,0.0,0.0,無
新營區,房地(土地+建物),信義街1~30號,21.59,其他,,,1090804,土地3建物1車位0,五層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0790823,69.84,2,2,1,有,無,850000,12171,,0.0,0,陽台外推;,RPUNMLSKQHPFFDD96DA,52.52,0.0,2.09,有
後壁區,土地,新港東段新港東小段901~930地號,1595.0,,特定農業區,農牧用地,1090730,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1276000,800,,0.0,0,本案係三七五租約承租人向出租人購買,RPPNMLKKQHPFFED38DA,0.0,0.0,0.0,無
後壁區,土地,長短樹段3091~3120地號,3500.0,,特定農業區,農牧用地,1090730,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4200000,1200,,0.0,0,,RPQNMLKKQHPFFED48DA,0.0,0.0,0.0,無
後壁區,土地,長短樹段3091~3120地號,1900.0,,特定農業區,農牧用地,1090730,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2280000,1200,,0.0,0,,RPRNMLKKQHPFFED58DA,0.0,0.0,0.0,無
後壁區,土地,新港東段新港東小段871~900地號,3200.0,,特定農業區,農牧用地,1090730,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2560000,800,,0.0,0,本案係三七五租約承租人向出租人購買,RPSNMLKKQHPFFED68DA,0.0,0.0,0.0,無
後壁區,土地,長短樹段4531~4560地號,760.0,,特定農業區,農牧用地,1090730,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,608000,800,,0.0,0,375租約之佃農承購。親友、員工、共有人或其他特殊關係間之交易;,RPQNMLTLPHPFFED76DA,0.0,0.0,0.0,無
東山區,土地,東河段601~630地號,39.94,,鄉村區,乙種建築用地,1090809,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,181228,4538,,0.0,0,原因：親屬間買賣。,RPTNMLRKQHPFFED86DA,0.0,0.0,0.0,無
官田區,土地,隆興段511~540地號,37.56,其他,,,1090813,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,800000,21299,,0.0,0,未登記建物;,RPRNMLRKQHPFFFD76DA,0.0,0.0,0.0,無
官田區,土地,官田段1~30地號,172.5,其他,,,1090623,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,84600,490,,0.0,0,,RPVNMLSKQHPFFFD27DA,0.0,0.0,0.0,無
官田區,土地,官中段721~750地號,95.0,,特定農業區,水利用地,1090623,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,78000,821,,0.0,0,,SPVNMLSKQHPFFFD37DA,0.0,0.0,0.0,無
麻豆區,房地(土地+建物),東角里國中街1~30號,137.3,其他,,,1090730,土地1建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1040521,349.53,4,4,5,有,無,19000000,54359,,0.0,0,未登記建物;,RPQNMLTKQHPFFFD86DA,335.15,0.0,14.38,有
西港區,土地,東埔段661~690地號,2000.0,,一般農業區,農牧用地,1090805,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8000000,4000,,0.0,0,土地增值稅買賣雙方各負擔1/2即438214元。親友、員工、共有人或其他特殊關係間之交易;,RPXNMLNKQHPFFGD07DA,0.0,0.0,0.0,無
佳里區,土地,子龍段361~390地號,129.36,,鄉村區,乙種建築用地,1090731,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,698570,5400,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPUNMLOKQHPFFGD86DA,0.0,0.0,0.0,無
學甲區,土地,興太段361~390地號,1181.16,其他,,,1090806,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,19650000,16636,,0.0,0,,RPPNMLLLQHPFFGD78DA,0.0,0.0,0.0,無
西港區,房地(土地+建物),慶安里中州1~30號,113.37,,特定農業區,甲種建築用地,1090803,土地3建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土造,0850501,113.93,2,2,2,有,無,4000000,35109,,0.0,0,包含公共設施保留地用地;,RPUNMLSKQHPFFGD27DA,106.88,0.0,7.05,無
西港區,土地,南海段751~780地號,196.79,其他,,,1090610,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3150000,16007,,0.0,0,,RPQNMLTKQHPFFGD96DA,0.0,0.0,0.0,無
佳里區,土地,佳里段301~330地號,133.0,住,,,1090601,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3800000,28571,,0.0,0,,RPSNMLTKQHPFFGD17DA,0.0,0.0,0.0,無
西港區,土地,下宅子段781~810地號,900.0,,特定農業區,農牧用地,1090805,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1800000,2000,,0.0,0,,RPRNMLRKQHPFFGD86DA,0.0,0.0,0.0,無
新市區,土地,三舍段211~240地號,357.03,,特定農業區,農牧用地,1090803,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,2801,,0.0,0,急買急賣;,RPRNMLSKQHPFFHD07DA,0.0,0.0,0.0,無
安定區,房地(土地+建物),許中營31~60號,90.91,,鄉村區,乙種建築用地,1090801,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1080522,178.41,4,2,3,有,無,9000000,50446,,0.0,0,,RPQOMLSKQHPFFHD07DA,163.02,0.0,15.39,無
善化區,土地,善新段151~180地號,485.39,其他,,,1090712,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,33700000,69429,,0.0,0,,RPQNMLTKQHPFFHD07DA,0.0,0.0,0.0,無
新化區,房地(土地+建物),唪口151~180號,96.0,,鄉村區,乙種建築用地,1090708,土地2建物1車位0,全,二層,透天厝,住家用,加強磚造,0691200,97.52,6,2,2,有,無,4200000,43068,,0.0,0,,RPVPMLTKQHPFFHD77DA,97.52,0.0,0.0,無
新市區,房地(土地+建物),富林路272巷1~30號,85.95,,,,1080625,土地2建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,1090326,180.58,3,2,4,有,無,10500000,58146,,0.0,0,,RPQQMLTKQHPFFHD37DA,150.61,0.0,29.97,無
新市區,房地(土地+建物),富林路272巷1~30號,83.39,,,,1080130,土地2建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,1090326,178.01,3,2,4,有,無,10300000,57862,,0.0,0,,RPRQMLTKQHPFFHD47DA,148.26,0.0,29.75,無
山上區,土地,樹王段841~870地號,0.07,其他,,,1090811,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3000,0,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPXPMLTKQHPFFHD97DA,0.0,0.0,0.0,無
左鎮區,土地,內庄子段151~180地號,1474.0,,一般農業區,農牧用地,1090713,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5300000,3596,,0.0,0,,RPQOMLKLQHPFFHD98DA,0.0,0.0,0.0,無
仁德區,房地(土地+建物),仁愛里大同路三段456巷1~30號,105.83,住,,,1090630,土地1建物1車位0,全,二層,透天厝,住商用,加強磚造,0660228,107.23,5,5,5,有,無,8000000,74606,,0.0,0,頂樓加蓋;,RPROMLLKQHPFFID56DA,107.23,0.0,0.0,無
龍崎區,土地,中坑子段871~900地號,1705.0,,山坡地保育區,農牧用地,1090812,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,587,,0.0,0,,RPXNMLNKQHPFFID27DA,0.0,0.0,0.0,無
歸仁區,土地,歸仁北段571~600地號,31.25,農,,,1090813,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1050000,33600,,0.0,0,,RPVOMLNKQHPFFID17DA,0.0,0.0,0.0,無
歸仁區,土地,歸仁北段541~570地號,178.0,住,,,1090814,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6300000,35393,,0.0,0,,RPUNMLOKQHPFFID07DA,0.0,0.0,0.0,無
歸仁區,土地,沙崙段1321~1350地號,2177.0,,一般農業區,農牧用地,1090712,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10530000,4837,,0.0,0,農作物;,RPVNMLOKQHPFFID17DA,0.0,0.0,0.0,無
仁德區,房地(土地+建物),德崙路77巷25弄31~60號,78.95,住,,,1090721,土地2建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1080812,181.37,4,2,4,有,無,10550000,58168,,0.0,0,,RPWOMLSKQHPFFID77DA,165.81,0.0,15.56,無
仁德區,土地,崑崙段391~420地號,667.15,住,,,1090706,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,22199100,33275,,0.0,0,,RPOOMLTKQHPFFID07DA,0.0,0.0,0.0,無
歸仁區,房地(土地+建物),七甲一街36巷55弄1~30號,75.0,,一般農業區,甲種建築用地,1080613,土地1建物1車位0,全,四層,透天厝,住家用,見其他登記事項,1090327,164.19,5,2,3,有,有,9390000,57190,,0.0,0,預售屋、或土地及建物分次登記案件;,RPPOMLTKQHPFFID17DA,145.22,0.0,18.97,無
仁德區,房地(土地+建物),中正路一段151~180號,48.82,住,,,1090720,土地2建物1車位0,全,二層,透天厝,住商用,加強磚造,0720217,47.68,5,3,5,有,無,4000000,83893,,0.0,0,其他增建;,RPVOMLTKQHPFFID77DA,46.68,0.0,1.0,無
歸仁區,房地(土地+建物),中正北路一段331~360號,106.62,住,,,1071005,土地2建物1車位0,全,三層,透天厝,住家用,見其他登記事項,1090318,187.12,5,2,4,有,有,11100000,59320,,0.0,0,,RPWOMLTKQHPFFID87DA,155.6,0.0,31.52,無
仁德區,房地(土地+建物),太乙八街1~30號,547.11,工,,,1090808,土地2建物1車位0,全,一層,透天厝,工業用,鋼造,0760617,206.23,0,0,0,無,無,21450000,104010,,0.0,0,未登記建物;,RPSPMLTKQHPFFID57DA,206.23,0.0,0.0,無
歸仁區,房地(土地+建物),保順路二段66巷1~30號,86.0,,鄉村區,乙種建築用地,1090729,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0691030,103.89,3,2,2,有,無,5000000,48128,,0.0,0,未登記建物;,RPSNMLKLQHPFFID56DA,97.81,0.0,6.08,無
關廟區,土地,深坑子段511~540地號,1678.0,,特定農業區,農牧用地,1090717,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4950000,2950,,0.0,0,,RPUNMLKLQHPFFID76DA,0.0,0.0,0.0,無
仁德區,房地(土地+建物),上崙里德崙路77巷61~90號,8.81,住,,,1090718,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0830625,31.73,1,2,1,有,無,1160000,36558,,0.0,0,,RPTNMLLJRHPFFID66DA,19.34,0.0,5.18,無
永康區,房地(土地+建物),大灣路240巷1~30號,6.47,其他,,,1090718,土地2建物1車位0,三層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850725,75.67999999999999,2,2,1,有,有,3380000,44662,,0.0,0,,RPUOMLLLPHPFFKD07DA,53.86,0.0,8.29,有
永康區,土地,永華段271~300地號,431.34,,,,1090808,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6750000,15649,,0.0,0,親友、員工、共有人或其他特殊關係間之交易;,RPQNMLLKQHPFFKD56DA,0.0,0.0,0.0,無
永康區,土地,鹽東段1471~1500地號,134.95,其他,,,1090630,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4510000,33420,,0.0,0,,RPPNMLKKQHPFFKD98DA,0.0,0.0,0.0,無
永康區,房地(土地+建物)+車位,中正南路779巷10弄1~30號,35.06,其他,,,1080103,土地1建物1車位1,四層,五層,華廈(10層含以下有電梯),住家用,見其他登記事項,1090513,110.66,3,2,2,有,有,6500000,58738,一樓平面,9.54,0,預售屋、或土地及建物分次登記案件;,RPUNMLNKQHPFFKD17DA,68.96,0.0,6.18,有
永康區,房地(土地+建物)+車位,中正南路779巷10弄1~30號,28.13,其他,,,1071212,土地1建物1車位1,五層,五層,華廈(10層含以下有電梯),住家用,見其他登記事項,1090513,89.25999999999999,2,2,1,有,有,5760000,64531,一樓平面,0.0,0,預售屋、或土地及建物分次登記案件;,RPSQMLNKQHPFFKD27DA,54.2,0.0,5.02,有
永康區,房地(土地+建物),五王里中山東路151~180號,8.21,其他,,,1090711,土地1建物1車位0,十一層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0900110,50.18,2,2,2,有,有,3000000,59785,,0.0,0,,RPVOMLOKQHPFFKD47DA,32.37,2.67,1.43,有
永康區,房地(土地+建物),中華二路266巷1~30號,8.9,其他,,,1090729,土地1建物1車位0,十七層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860128,109.13000000000001,3,2,2,有,有,4500000,41235,,0.0,0,,RPVNMLSKQHPFFKD77DA,73.82,0.0,9.55,有
永康區,房地(土地+建物)+車位,安康里大橋一街31~60號,11.36,其他,,,1090723,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880824,120.21000000000001,3,2,2,有,有,5200000,43258,坡道機械,13.13,0,,RPPNMLPKQHPFFKD86DA,74.66,0.0,9.99,有
永康區,房地(土地+建物),新行街33巷31~60號,80.94,其他,,,1090711,土地2建物1車位0,全,二層,透天厝,住商用,加強磚造,0691200,100.2,11,0,11,有,無,8580000,85629,,0.0,0,,RPVPMLSKQHPFFKD97DA,100.2,0.0,0.0,無
永康區,房地(土地+建物)+車位,新行街61~90號,22.57,其他,,,1090724,土地1建物1車位1,三層,七層,華廈(10層含以下有電梯),住家用,見其他登記事項,1050128,121.3,3,3,3,有,有,6960000,57378,坡道平面,30.42,0,含租約;,RPOQMLSKQHPFFKD37DA,51.19,0.0,5.78,有
永康區,房地(土地+建物),正南五街327巷11弄1~30號,72.97,其他,,,1090808,土地1建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1000624,172.49,7,0,7,有,無,11500000,66671,,0.0,0,含租約;,RPWNMLTKQHPFFKD97DA,157.18,0.0,15.31,無
永康區,房地(土地+建物),正強街271~300號,17.64,其他,,,1090715,土地1建物1車位0,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830502,96.63000000000001,3,2,2,有,有,3350000,34668,,0.0,0,,RPXNMLTKQHPFFKD08DA,73.04,0.75,8.83,有
永康區,房地(土地+建物),中華路301~330號,24.76,其他,,,1090808,土地1建物1車位0,一層，二層，三層，四層,十六層,公寓(5樓含以下無電梯),住商用,鋼筋混凝土造,0850129,273.85,7,0,7,有,無,11500000,41994,,0.0,0,含租約;,RPXOMLLLQHPFFKD47DA,185.45,0.0,33.83,無
中西區,土地,南門段631~660地號,58.15,其他,,,1090808,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4000000,68788,,0.0,0,未登記建物;,RPSPMLSKQHPFFAD76EA,0.0,0.0,0.0,無
北區,房地(土地+建物)+車位,北門路二段527巷1~30號,32.06,其他,,,1090727,土地1建物1車位1,三層,十層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0930329,146.5,3,2,2,有,有,6660000,45461,坡道平面,0.0,0,陽台外推;,RPSOMLTKQHPFFAD76EA,86.33,0.0,8.61,有
安南區,土地,安慶段901~930地號,11.9,住,,,1090806,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,621418,52220,,0.0,0,政府機關標讓售;,RPTNMLTKQHPFFBD86EA,0.0,0.0,0.0,無
東區,土地,新都心段31~60地號,5180.39,其他,,,1090803,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,838699961,161899,,0.0,0,政府機關標讓售;,RPPOMLTKQHPFFCD66EA,0.0,0.0,0.0,無
東區,土地,新都心段31~60地號,5205.01,其他,,,1090803,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,821813824,157889,,0.0,0,政府機關標讓售;,RPQOMLTKQHPFFCD76EA,0.0,0.0,0.0,無
鹽水區,土地,岸南段31~60地號,139.0,,特定農業區,農牧用地,1090814,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,195000,1403,,0.0,0,,RPWNMLKLQHPFFDD56EA,0.0,0.0,0.0,無
鹽水區,房地(土地+建物),和平路433巷1~30號,131.05,,,,1090513,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1090506,218.77,4,1,4,有,無,9200000,42053,,0.0,0,,RPQNMLLLQHPFFDD68EA,209.93,0.0,8.84,無
六甲區,房地(土地+建物),六甲區甲南里忠孝街121~150號,173.88,其他,,,1090724,土地3建物1車位0,全,三層,透天厝,住家用,見其他登記事項,1090424,175.75,4,2,4,有,無,8600000,48933,,0.0,0,包含公共設施保留地用地;,RPOOMLKLQHPFFFD68EA,166.68,0.0,9.07,無
大內區,土地,大內段1291~1320地號,5224.0,,一般農業區,農牧用地,1090807,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8880800,1700,,0.0,0,協議價購;,RPQNMLLLQHPFFFD88EA,0.0,0.0,0.0,無
